({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 14}, {'size': array([5, 3]), 'quantity': 12})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 13}, {'size': array([5, 3]), 'quantity': 12})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 12}, {'size': array([5, 3]), 'quantity': 12})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 12}, {'size': array([5, 3]), 'quantity': 11})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 11}, {'size': array([5, 3]), 'quantity': 11})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 10}, {'size': array([5, 3]), 'quantity': 11})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 9}, {'size': array([5, 3]), 'quantity': 11})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 9}, {'size': array([5, 3]), 'quantity': 11})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 9}, {'size': array([5, 3]), 'quantity': 10})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 9}, {'size': array([5, 3]), 'quantity': 9})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 9}, {'size': array([5, 3]), 'quantity': 9})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 9}, {'size': array([5, 3]), 'quantity': 9})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 9}, {'size': array([5, 3]), 'quantity': 8})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 8}, {'size': array([5, 3]), 'quantity': 8})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 7}, {'size': array([5, 3]), 'quantity': 8})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 7}, {'size': array([5, 3]), 'quantity': 7})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 6}, {'size': array([5, 3]), 'quantity': 7})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 6}, {'size': array([5, 3]), 'quantity': 6})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 6}, {'size': array([5, 3]), 'quantity': 6})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 6}, {'size': array([5, 3]), 'quantity': 5})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 6}, {'size': array([5, 3]), 'quantity': 5})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 6}, {'size': array([5, 3]), 'quantity': 5})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 1}, {'size': array([8, 1]), 'quantity': 5}, {'size': array([5, 3]), 'quantity': 5})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 5}, {'size': array([5, 3]), 'quantity': 5})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 4}, {'size': array([5, 3]), 'quantity': 5})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 4}, {'size': array([5, 3]), 'quantity': 4})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 4}, {'size': array([5, 3]), 'quantity': 3})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 4}, {'size': array([5, 3]), 'quantity': 2})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 4}, {'size': array([5, 3]), 'quantity': 1})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 3}, {'size': array([5, 3]), 'quantity': 1})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 2}, {'size': array([5, 3]), 'quantity': 1})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 2}, {'size': array([5, 3]), 'quantity': 1})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 1}, {'size': array([5, 3]), 'quantity': 1})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 1}, {'size': array([5, 3]), 'quantity': 1})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 1}, {'size': array([5, 3]), 'quantity': 0})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 1}, {'size': array([5, 3]), 'quantity': 0})
({'size': array([9, 1]), 'quantity': 0}, {'size': array([8, 8]), 'quantity': 0}, {'size': array([8, 1]), 'quantity': 0}, {'size': array([5, 3]), 'quantity': 0})
